Boson,000521,p=1,v=8," ooD  ooC  BEF  AEE  CDD  CGG  FFH  ooG  __    _  6    ","","1^^-2=3-4-5^ 4-6=7-8",0,34,0,214,0,1522,0,11430,0,88514,0,698998,
Boson,000522,p=1,v=8," ooB  oAD  oDE  BCG  CFF  EEH  ooD  ooF  __  2_   5    ","","1^^-2^-3-4 3-5^-6=7-8",0,34,0,218,0,1540,0,11282,0,84214,0,636344,
Boson,000523,p=1,v=8,"2OBC 2OOA 2ADD 2OCC         _ 2__       3_   ","","1~~2-4-3-1 3~5=7~8=6-4",0,36,0,212,0,1428,0,10244,0,75956,0,574628,
Boson,000524,p=1,v=8," oDD  CDE  BFG  AAB  BFF  CEE  CHH  oGG 3_   5    ","","1^=2-3-4=6-5~3 5-7=8",0,36,0,212,0,1380,0,9476,0,67396,0,491108,
Boson,000525,p=1,v=8,"2OBC 2OOA 2ADD 2OCC         _ 2__        _   2    ","","1~~2-4-3-1 3~5=7-8=6-4",0,36,0,212,0,1332,0,8708,0,58836,0,408356,
Boson,000526,p=1,v=8," oBH  ACC  BBD  CEE  DDF  EGG  FFH  oAG  _   5    2  _ ","","1^-2~4=6-8=7-5=3-1",0,36,0,224,0,1572,0,11528,0,86276,0,653792,
Boson,000527,p=1,v=8," oBH  ACC  BBD  CEE  DDF  EGG  FFH  oAG  _   7    ","","1^-2-4=6-8=7-5=3-1",0,36,0,224,0,1572,0,11784,0,92036,0,737504,
Boson,000528,p=1,v=8," oDF  oCC  BBG  AEE  DDG  AHH  oCE  oFF 2_   6    ","","1^=2-3-4=5-6^-7=8",0,36,0,228,0,1548,0,10852,0,77436,0,558324,
Boson,000529,p=1,v=8," CCD  EFF 2OOA  AEE  BDD 2OOB         _ 2__  2     __   ___ ","","1~~2-3~1 3-4=5-6-7~~8-6",0,36,0,228,0,1620,0,12356,0,98676,0,810468,
Boson,000530,p=1,v=8," ooC  oEE  ADH  CEF  BBD  DGG  oFF  ooC  __   _   6    ","","1^^-2-3 2-4-5=6^ 4-7=8",0,36,0,228,0,1572,0,11332,0,84036,0,635172,
Boson,000531,p=1,v=8," oCD  oCC  ABB  AEE  DDG  GHH  oEF  oFF 2_   6    ","","1^=2-3^-4=5-6-7=8",0,36,0,228,0,1644,0,12644,0,100956,0,824820,
Boson,000532,p=1,v=8,"2BCC 6OOA         _ 3       _ 2__  ","","1~~2-4-7=5~3-1 4-8=6-3",0,36,0,228,0,1524,0,10564,0,75156,0,544740,
Boson,000533,p=1,v=8,"2BBB 6OOA 8    ","","1=2-4-7=5-3-1 4-8=6-3",0,36,0,228,0,1716,0,14148,0,122196,0,1079268,
Boson,000534,p=1,v=8," oBC  ADD  AFF  BBE  DGG  CCH  EEH  oFG  _   5    2  _ ","","1^-2=4-5~7=8-6=3-1",0,36,0,228,0,1596,0,11620,0,86316,0,649140,
Boson,000535,p=1,v=8," oBC  ADD  AFF  BBE  DGG  CCH  EEH  oFG  _   7    ","","1^-2=4-5-7=8-6=3-1",0,36,0,228,0,1596,0,11876,0,92076,0,733236,
Boson,000536,p=1,v=8,"2OBD 2ACC 2OBB 2OOA 8    ","","1=2-4-3-1 3-5=7-8=6-4",0,36,0,244,0,1860,0,15172,0,128836,0,1120132,
Boson,000537,p=1,v=8," oDD  CDE  BFG  AAB  BFF  CEE  CHH  oGG  _   7    ","","1^=2-3-4=6-5-3 5-7=8",0,36,0,244,0,1812,0,14148,0,113876,0,934852,
Boson,000538,p=1,v=8,"2OBD 2ACC 2OBB 2OOA         _        __        __  __   ___ ","","1~~2-4-3~1 3-5~~7-8=6-4",0,36,0,244,0,1764,0,13124,0,98916,0,750340,
Boson,000539,p=1,v=8,"8OOO 2    6  _ ","","1=2~4=6-8=7~5=3~1",0,40,0,264,0,1960,0,15112,0,117800,0,921096,
Boson,000540,p=1,v=8," oBB  AAC  BDD  CCE  DFF  EEG  FHH  oGG  _   7    ","","1^=2-3=4-5=6-7=8",0,40,0,264,0,1960,0,15368,0,124200,0,1023240,
Boson,000541,p=1,v=8,"8OOO 8    ","","1=2-4=6-8=7-5=3-1",0,40,0,264,0,1960,0,15624,0,130600,0,1125384,
